actor_id,a_gender,a_quality
602098,1,0
602380,1,0
602398,1,0
602496,1,0
602521,1,4
602522,1,4
602667,1,0
603268,1,0
603274,1,0
603343,1,0
603512,1,3
603617,1,0
603697,1,0
603965,1,0
603993,1,0
604134,1,0
604359,1,0
604438,1,0
604676,1,0
604773,1,0
604791,1,0
604867,1,0
604929,1,0
605101,1,0
605162,1,0
605225,1,0
605269,1,0
605384,1,0
605476,1,0
605536,1,3
605675,1,0
605707,1,3
605709,1,0
605784,1,0
605943,1,0
606035,1,0
606189,1,0
606291,1,0
606321,1,0
606490,1,0
606506,1,0
606594,1,0
606749,1,0
606888,1,0
607046,1,0
607158,1,0
607187,1,0
607234,1,0
607416,1,0
607568,1,0
607649,1,4
607750,1,0
607751,1,0
608083,1,0
608343,1,0
608428,1,0
608568,1,3
609147,1,0
609155,1,0
609302,1,0
609333,1,0
609391,1,0
609605,1,0
609721,1,0
609858,1,0
609880,1,0
609891,1,0
609906,1,0
610054,1,0
610092,1,4
610134,1,0
610379,1,0
610665,1,4
610692,1,3
610909,1,0
611348,1,0
611461,1,0
611917,1,0
611937,1,0
611959,1,0
612211,1,0
612533,1,2
612587,1,0
612771,1,0
612837,1,0
613036,1,0
613058,1,0
613081,1,0
613362,1,0
613384,1,0
613466,1,0
614090,1,0
614180,1,0
614643,1,4
615037,1,0
616212,1,0
616227,1,0
616996,1,0
617194,1,0
617737,1,4
617957,1,0
618173,1,0
618177,1,0
618456,1,3
618490,1,0
618608,1,0
618890,1,0
618992,1,3
619198,1,3
619238,1,0
619954,1,0
620299,1,0
620405,1,0
620411,1,2
620674,1,0
621176,1,0
621229,1,0
621251,1,0
621330,1,0
621366,1,0
621788,1,3
622457,1,0
622519,1,3
622630,1,0
622934,1,0
623360,1,0
623887,1,3
624291,1,0
624337,1,0
624464,1,0
624510,1,0
624604,1,0
624631,1,0
624761,1,0
625043,1,3
625198,1,0
625343,1,0
625407,1,4
625689,1,0
625730,1,0
625787,1,0
625826,1,0
625834,1,0
626054,1,0
626150,1,0
626290,1,0
627137,1,0
627192,1,4
627856,1,0
628416,1,0
628470,1,0
628855,1,0
628907,1,0
628982,1,0
629420,1,0
629604,1,0
629630,1,0
629761,1,4
629817,1,0
629854,1,0
629856,1,0
629929,1,0
629953,1,0
629977,1,2
630051,1,0
630157,1,0
630158,1,0
630197,1,4
630307,1,0
630515,1,2
630518,1,2
630522,1,2
630567,1,0
630642,1,0
630785,1,0
630788,1,0
631125,1,0
631210,1,0
631250,1,0
631648,1,0
631786,1,0
631790,1,0
632153,1,0
632240,1,0
632359,1,0
632569,1,0
632609,1,0
632629,1,0
632902,1,0
632962,1,0
632971,1,3
633377,1,0
633609,1,0
633843,1,0
633958,1,0
634165,1,0
634239,1,0
634262,1,0
634310,1,0
634384,1,0
634516,1,3
634729,1,0
634940,1,0
634986,1,0
635147,1,0
635190,1,0
635199,1,0
635272,1,0
635316,1,0
635358,1,0
635394,1,0
635909,1,0
635926,1,3
635985,1,3
636036,1,3
636056,1,0
636189,1,0
636235,1,0
636314,1,0
636323,1,0
636342,1,3
636364,1,0
636412,1,0
636533,1,0
636561,1,0
636806,1,3
636996,1,0
637138,1,0
637229,1,0
637474,1,0
637548,1,3
637638,1,0
637706,1,3
637753,1,0
637847,1,0
637995,1,0
638270,1,0
638679,1,0
638701,1,0
638741,1,0
638750,1,0
638971,1,0
639073,1,0
639155,1,0
639303,1,0
639319,1,0
639456,1,0
639467,1,3
639542,1,0
639923,1,0
639984,1,0
640026,1,0
640089,1,0
640206,1,0
640312,1,0
640397,1,0
640631,1,0
640812,1,0
640819,1,0
640821,1,0
640893,1,0
641626,1,0
641665,1,3
642178,1,3
642242,1,0
642447,1,0
642448,1,0
642654,1,4
642750,1,0
642793,1,0
642845,1,0
642934,1,0
643229,1,0
643544,1,0
643612,1,0
643779,1,0
643780,1,0
643938,1,0
644041,1,0
644327,1,0
644471,1,0
645082,1,0
645421,1,0
645486,1,3
645534,1,0
645543,1,0
645579,1,0
645622,1,0
645686,1,0
645753,1,0
646046,1,0
646199,1,0
646645,1,0
646718,1,0
647137,1,0
647159,1,0
647418,1,0
647671,1,0
647734,1,0
647766,1,0
647904,1,3
647980,1,3
648093,1,0
648104,1,0
648133,1,0
648146,1,0
648160,1,0
648176,1,0
648439,1,0
648517,1,0
648693,1,0
648998,1,0
649040,1,0
649142,1,0
649436,1,0
649617,1,0
649679,1,0
650152,1,0
650368,1,0
650651,1,0
650718,1,4
650774,1,3
650840,1,0
650891,1,3
650950,1,0
651028,1,0
651043,1,0
651197,1,0
651232,1,0
651246,1,0
651331,1,0
651332,1,0
651469,1,0
651502,1,0
651736,1,3
652014,1,3
652065,1,0
652118,1,0
652124,1,0
652168,1,0
652268,1,0
652274,1,0
652505,1,0
652524,1,0
652684,1,0
653059,1,0
653250,1,0
653364,1,0
653497,1,4
653500,1,0
653517,1,0
653525,1,0
653561,1,3
653725,1,0
653741,1,0
653754,1,0
653928,1,0
654336,1,0
654337,1,0
654529,1,0
654617,1,0
654643,1,0
654670,1,0
654768,1,0
654809,1,0
654824,1,0
654839,1,2
654894,1,0
655043,1,3
655079,1,0
655459,1,0
655585,1,3
655594,1,0
655617,1,0
655635,1,0
655819,1,0
655857,1,0
655862,1,0
655875,1,0
656175,1,0
656830,1,0
656904,1,0
656913,1,0
656975,1,0
657027,1,0
657064,1,0
657173,1,0
657214,1,0
657274,1,0
657318,1,0
657319,1,0
657578,1,0
658160,1,0
658212,1,0
658340,1,0
658604,1,0
658928,1,4
658979,1,0
659079,1,3
659309,1,0
659570,1,0
659818,1,0
659895,1,0
660017,1,0
660050,1,0
660823,1,0
660924,1,0
661015,1,0
661136,1,0
661452,1,0
661561,1,0
661568,1,0
661888,1,0
661999,1,0
662222,1,0
662228,1,0
662439,1,0
662578,1,0
662604,1,0
662623,1,0
662637,1,0
662657,1,0
662709,1,4
662795,1,0
662813,1,0
662903,1,4
663228,1,0
663363,1,0
663542,1,0
663897,1,0
663976,1,0
664244,1,0
664308,1,0
664451,1,0
664481,1,0
664555,1,0
664748,1,0
664873,1,0
664952,1,0
664972,1,0
665098,1,0
665246,1,0
665282,1,4
665341,1,3
665389,1,0
666027,1,0
666064,1,0
666141,1,0
666207,1,0
666351,1,0
666423,1,0
666444,1,0
666461,1,0
666599,1,0
666611,1,0
666616,1,0
666623,1,3
666719,1,0
666907,1,0
667009,1,0
667058,1,3
667174,1,0
667294,1,0
667307,1,0
667340,1,0
667342,1,0
667377,1,0
667417,1,0
667595,1,0
667928,1,0
668024,1,0
668311,1,0
668398,1,0
668507,1,0
668895,1,0
669238,1,0
670022,1,0
670097,1,0
670192,1,0
670447,1,0
670934,1,0
671018,1,0
671076,1,0
671092,1,0
671210,1,0
671499,1,0
671720,1,0
671946,1,0
672143,1,2
672144,1,0
672417,1,0
672495,1,3
672738,1,0
672842,1,0
673040,1,0
673086,1,0
673118,1,0
673153,1,0
673156,1,0
673641,1,0
673743,1,4
673800,1,0
673893,1,0
674117,1,0
674243,1,0
675216,1,3
675222,1,4
675380,1,0
675609,1,0
675651,1,0
675696,1,0
675765,1,0
675889,1,0
676062,1,0
676120,1,0
676294,1,0
676298,1,0
676336,1,0
676471,1,0
676643,1,0
676670,1,0
676974,1,0
676985,1,4
677190,1,0
677390,1,0
677577,1,0
677707,1,0
677745,1,4
677827,1,0
677917,1,0
677995,1,0
678091,1,4
678619,1,0
678636,1,3
678788,1,4
678842,1,0
679010,1,0
679260,1,0
679907,1,0
680113,1,0
680289,1,4
680564,1,0
680732,1,0
680847,1,4
681023,1,0
681075,1,0
681081,1,0
681136,1,0
681310,1,0
681607,1,0
681630,1,0
681731,1,0
681783,1,0
681817,1,0
682132,1,0
682135,1,0
682149,1,0
682839,1,0
683533,1,0
683578,1,3
683719,1,0
683753,1,4
683878,1,0
684027,1,0
684116,1,0
684187,1,0
684363,1,0
684494,1,0
684512,1,0
684640,1,0
684789,1,0
685005,1,4
685470,1,0
685847,1,0
685860,1,0
686125,1,0
686162,1,0
686330,1,0
686422,1,0
687271,1,0
687503,1,0
687645,1,0
687675,1,0
688040,1,0
688090,1,0
688163,1,0
688235,1,0
688260,1,0
688320,1,0
688328,1,3
688385,1,0
688492,1,0
688775,1,0
688795,1,0
688847,1,0
689264,1,0
689323,1,0
689340,1,0
689380,1,0
689381,1,0
689848,1,0
690046,1,0
690136,1,0
690648,1,0
690658,1,0
690663,1,0
690691,1,0
690800,1,0
690803,1,3
691147,1,0
691226,1,4
691544,1,0
691654,1,0
691699,1,0
692255,1,0
692269,1,0
692302,1,0
692304,1,4
692546,1,0
693149,1,3
693426,1,0
693436,1,0
693545,1,0
693684,1,0
693747,1,0
693766,1,0
693770,1,0
693785,1,0
693801,1,0
693913,1,0
694195,1,0
694640,1,0
694996,1,0
695008,1,0
695367,1,0
695396,1,0
695410,1,0
695568,1,0
695606,1,0
695989,1,0
696035,1,0
696106,1,0
696154,1,0
696252,1,0
696334,1,0
696361,1,0
696388,1,0
696391,1,0
697196,1,0
697269,1,0
697330,1,0
697331,1,0
697358,1,0
698381,1,0
698543,1,0
698664,1,4
698683,1,0
698741,1,0
698850,1,3
698999,1,0
699070,1,0
699112,1,0
699252,1,0
699463,1,0
699719,1,0
699823,1,0
699824,1,0
699848,1,0
699851,1,0
699996,1,0
700015,1,0
700032,1,0
700178,1,0
700182,1,0
700199,1,2
700375,1,0
700419,1,0
700548,1,0
700632,1,4
700935,1,0
701108,1,0
701195,1,0
701278,1,0
701287,1,0
701408,1,0
701441,1,0
701571,1,0
701600,1,0
701923,1,0
702197,1,0
702223,1,0
702317,1,0
702343,1,0
702526,1,3
702797,1,4
703098,1,0
703101,1,0
703223,1,0
703402,1,0
703599,1,0
703667,1,0
704060,1,3
704069,1,0
704095,1,3
704172,1,0
704240,1,0
704543,1,0
704760,1,0
704764,1,4
704913,1,0
704970,1,0
705056,1,3
705132,1,0
705389,1,0
705651,1,0
705884,1,0
705938,1,0
706018,1,0
706056,1,0
706125,1,0
706127,1,0
706589,1,0
706645,1,0
706664,1,0
706750,1,0
706902,1,0
706914,1,0
706975,1,4
706990,1,0
707060,1,2
707114,1,0
707129,1,0
707189,1,4
707287,1,3
707442,1,3
707446,1,0
707539,1,0
707586,1,0
707623,1,4
707707,1,0
707714,1,0
707866,1,0
708070,1,3
708074,1,0
708075,1,0
708184,1,0
708621,1,0
708981,1,0
709133,1,0
709536,1,4
709736,1,0
710036,1,0
710145,1,0
710157,1,0
710296,1,0
710484,1,0
710622,1,0
710623,1,0
710709,1,3
710895,1,0
710957,1,0
710977,1,0
711002,1,0
711248,1,2
711271,1,0
711284,1,0
711358,1,0
711363,1,0
711377,1,0
711442,1,0
711619,1,0
711870,1,0
712025,1,0
712099,1,0
712195,1,0
712197,1,0
712245,1,0
712349,1,0
712400,1,0
712625,1,0
712652,1,4
712719,1,0
712729,1,0
712817,1,0
712830,1,0
712863,1,0
712875,1,0
712902,1,0
712962,1,0
712970,1,4
713124,1,0
713173,1,0
713775,1,0
714307,1,3
714317,1,4
714643,1,0
714812,1,0
714960,1,4
715109,1,0
715193,1,2
715406,1,3
716052,1,0
716370,1,0
716378,1,0
716852,1,0
716970,1,0
717038,1,0
717416,1,0
717481,1,0
717650,1,0
717761,1,4
717776,1,0
717853,1,2
717934,1,0
717937,1,0
717998,1,0
718093,1,4
718098,1,0
718445,1,0
718459,1,0
718493,1,2
718549,1,3
718843,1,4
719036,1,3
719112,1,0
719116,1,0
719166,1,0
719310,1,0
719331,1,0
719466,1,0
719815,1,0
719922,1,0
720062,1,0
720233,1,0
720265,1,0
720389,1,0
720777,1,0
721067,1,0
721370,1,0
721556,1,3
721582,1,0
721635,1,0
721720,1,0
721731,1,0
721878,1,0
721913,1,0
722013,1,0
722459,1,0
722560,1,4
722655,1,0
723078,1,0
723293,1,4
723779,1,0
724524,1,0
724621,1,0
724631,1,0
724637,1,3
724697,1,0
724782,1,0
724816,1,0
724864,1,0
724868,1,0
724887,1,0
724888,1,0
725430,1,0
725837,1,0
725899,1,0
725917,1,0
726032,1,0
726169,1,0
726196,1,0
726240,1,0
726339,1,3
726377,1,0
726400,1,0
726405,1,0
726491,1,0
726518,1,0
727419,1,0
728095,1,4
728368,1,0
728485,1,0
728581,1,0
728607,1,0
730137,1,0
730183,1,3
730474,1,0
730655,1,2
731030,1,0
732297,1,0
732417,1,0
733151,1,0
733230,1,0
733582,1,0
733590,1,0
733635,1,0
733825,1,0
733835,1,0
734004,1,0
734110,1,0
734204,1,0
734394,1,0
734444,1,3
734473,1,0
734476,1,0
734524,1,0
734572,1,4
734944,1,0
735049,1,3
735101,1,0
735402,1,4
736528,1,0
736536,1,0
736566,1,0
736773,1,0
736867,1,0
737046,1,0
737053,1,0
737071,1,0
737090,1,0
737146,1,3
737236,1,0
737268,1,0
737297,1,0
737326,1,0
737333,1,3
737405,1,0
737566,1,0
737620,1,0
737669,1,0
737687,1,0
737995,1,0
738056,1,0
738082,1,0
739100,1,0
739248,1,0
740020,1,0
740725,1,0
741082,1,0
741300,1,0
741430,1,0
741731,1,0
741742,1,0
741743,1,0
742356,1,4
742379,1,0
743199,1,0
743203,1,0
743282,1,3
743410,1,0
743590,1,0
743653,1,0
743674,1,0
743784,1,0
743898,1,0
744298,1,0
744320,1,0
744416,1,0
744602,1,2
744964,1,3
745000,1,0
745374,1,0
745486,1,0
745902,1,0
746003,1,0
746104,1,0
746124,1,0
746151,1,0
746349,1,0
746446,1,0
747207,1,3
747222,1,0
747353,1,0
747789,1,0
748278,1,3
748339,1,0
749108,1,0
749709,1,0
749811,1,0
749876,1,0
749877,1,0
750243,1,0
750245,1,0
750439,1,0
750445,1,4
750510,1,0
750539,1,0
750722,1,0
751076,1,0
751128,1,3
751151,1,0
751188,1,0
751198,1,3
751367,1,0
751489,1,0
751713,1,0
751876,1,0
752087,1,0
752542,1,0
753000,1,0
753008,1,0
753015,1,0
753076,1,0
753262,1,0
753944,1,0
754102,1,0
754621,1,0
754862,1,0
754908,1,0
755102,1,0
755253,1,0
755562,1,0
755925,1,0
756015,1,3
756066,1,0
756269,1,0
756338,1,0
756404,1,0
756454,1,0
756489,1,4
756934,1,0
757344,1,4
757353,1,3
757542,1,0
757711,1,0
758128,1,0
758511,1,0
758756,1,0
758797,1,0
758804,1,0
759026,1,0
759083,1,0
759092,1,0
759436,1,0
759519,1,0
759567,1,0
759621,1,0
759651,1,4
759815,1,0
760047,1,0
760106,1,0
760126,1,0
760258,1,0
760269,1,0
760578,1,0
761491,1,0
761504,1,0
761542,1,0
761639,1,0
762024,1,0
762219,1,0
762368,1,0
763202,1,0
763350,1,0
763589,1,0
764244,1,0
764473,1,0
764851,1,0
764924,1,3
764952,1,0
764992,1,0
765088,1,4
765297,1,0
765424,1,0
765651,1,0
765850,1,2
765880,1,0
766189,1,0
766467,1,0
766483,1,0
766749,1,0
766786,1,4
767000,1,3
767022,1,0
767256,1,0
767316,1,0
767317,1,0
767516,1,0
767540,1,0
767561,1,0
767650,1,0
767970,1,0
768099,1,0
768112,1,0
768266,1,3
768306,1,0
768497,1,0
768508,1,0
768540,1,0
768714,1,0
768868,1,3
768920,1,4
768935,1,0
768951,1,0
769040,1,3
769047,1,0
769506,1,0
769508,1,0
769623,1,0
769668,1,0
770026,1,0
770056,1,0
770093,1,0
770112,1,0
770347,1,0
770626,1,0
770728,1,0
770742,1,3
770746,1,4
770769,1,0
770925,1,0
770940,1,0
771082,1,0
771125,1,0
771259,1,0
771349,1,0
771773,1,3
771782,1,0
772099,1,0
772149,1,0
772464,1,0
772497,1,3
772503,1,0
772604,1,0
772607,1,0
772917,1,0
772947,1,0
772963,1,0
773215,1,0
773384,1,3
773474,1,0
773557,1,0
773621,1,0
773639,1,0
773870,1,0
773896,1,0
773898,1,4
773902,1,0
774274,1,0
774381,1,0
774388,1,0
774556,1,0
774615,1,0
774850,1,0
774956,1,0
774964,1,0
775115,1,0
775285,1,0
775340,1,0
775411,1,0
775428,1,4
775476,1,0
775520,1,0
775761,1,3
775794,1,3
775812,1,3
775862,1,0
776122,1,0
776227,1,4
776237,1,0
776535,1,0
776993,1,0
777210,1,0
777419,1,0
777694,1,0
777786,1,4
777788,1,0
777980,1,0
778015,1,0
778145,1,4
778745,1,0
779030,1,3
779186,1,0
779663,1,0
780145,1,3
780539,1,0
780578,1,0
780833,1,4
780884,1,0
780959,1,0
780984,1,3
781357,1,3
781457,1,3
781678,1,4
781780,1,0
782018,1,0
782096,1,0
782154,1,0
782587,1,0
782823,1,0
782892,1,0
782956,1,0
783498,1,0
783625,1,0
783688,1,0
784401,1,3
784440,1,0
784454,1,0
784457,1,0
784634,1,4
785117,1,0
785292,1,0
785389,1,3
785558,1,0
785589,1,0
785851,1,3
786756,1,0
787178,1,4
787233,1,0
787295,1,0
787864,1,0
788706,1,0
789213,1,3
789282,1,0
789713,1,0
789887,1,0
789956,1,0
790342,1,0
790709,1,0
791251,1,0
791286,1,0
791474,1,0
791524,1,0
791604,1,0
791649,1,0
791681,1,0
791774,1,0
791946,1,4
792271,1,0
792332,1,0
792341,1,4
792964,1,0
793512,1,0
793538,1,3
793906,1,0
794429,1,0
794492,1,0
794583,1,0
794616,1,0
794700,1,0
794708,1,0
794765,1,0
794814,1,0
794931,1,0
796120,1,0
796692,1,0
797092,1,3
797126,1,0
797221,1,0
797349,1,3
798216,1,0
798504,1,0
798580,1,0
798693,1,0
798807,1,0
798808,1,0
799157,1,0
799388,1,0
799517,1,0
799601,1,0
799738,1,0
800018,1,0
800022,1,0
800190,1,2
800501,1,3
800717,1,0
800833,1,0
801165,1,0
801265,1,0
801288,1,0
801458,1,0
801714,1,0
801778,1,0
801889,1,0
802702,1,0
802721,1,3
802769,1,0
803018,1,0
804424,1,0
804445,1,2
804453,1,0
804510,1,0
805119,1,0
805279,1,0
805759,1,4
805877,1,0
805883,1,4
805993,1,0
806206,1,0
806218,1,0
806355,1,0
806368,1,0
806432,1,0
806450,1,0
806566,1,0
806596,1,4
806601,1,0
806827,1,4
806841,1,0
806891,1,0
806934,1,0
807322,1,0
807443,1,0
807485,1,0
807567,1,0
807601,1,0
807736,1,0
807895,1,0
807898,1,0
807936,1,0
808349,1,0
808418,1,0
808422,1,4
808536,1,0
808664,1,2
808675,1,0
808794,1,0
808886,1,0
808892,1,0
809273,1,0
809302,1,3
809341,1,3
809434,1,0
809597,1,0
809768,1,0
809811,1,0
809956,1,0
809957,1,0
809960,1,0
810174,1,0
810270,1,0
810327,1,0
810488,1,0
810566,1,0
810613,1,0
810885,1,0
810894,1,0
810927,1,0
810933,1,0
810969,1,0
811226,1,0
811361,1,0
811373,1,0
811395,1,0
811429,1,0
811562,1,0
811677,1,3
811730,1,0
811970,1,0
811978,1,0
812091,1,0
812113,1,0
812158,1,0
812274,1,0
812324,1,0
812430,1,0
812433,1,0
812888,1,0
812910,1,0
812943,1,0
812967,1,0
813037,1,0
813038,1,0
813119,1,0
813359,1,0
813497,1,0
813523,1,3
813621,1,0
813640,1,0
813643,1,0
813885,1,0
813943,1,0
814118,1,3
814165,1,0
814232,1,0
814696,1,0
814697,1,0
814899,1,0
814939,1,0
814963,1,0
815019,1,3
815057,1,0
815081,1,0
815186,1,0
815458,1,4
815502,1,0
815626,1,0
815873,1,3
815915,1,0
815917,1,0
816002,1,0
816141,1,0
816183,1,0
816256,1,3
816532,1,0
816582,1,3
816778,1,0
816831,1,0
816885,1,0
817065,1,0
817372,1,0
817535,1,0
817674,1,0
817823,1,0
818145,1,0
818161,1,0
818465,1,0
818764,1,0
819262,1,3
819346,1,0
819910,1,0
819954,1,0
819975,1,0
822169,1,0
822891,1,3
822929,1,0
822940,1,0
823493,1,0
823679,1,0
824003,1,0
824819,1,0
825152,1,0
825549,1,0
825934,1,0
826622,1,0
827580,1,0
827772,1,0
827800,1,0
827829,1,0
827930,1,0
828507,1,0
828645,1,0
828764,1,0
828978,1,4
829025,1,0
829026,1,4
829029,1,0
829045,1,0
829282,1,0
829407,1,0
829589,1,0
829602,1,0
829636,1,0
829770,1,0
829838,1,0
829873,1,3
829946,1,0
830170,1,0
830291,1,0
830304,1,0
830425,1,0
830527,1,0
830602,1,3
830928,1,0
831079,1,0
831198,1,0
831211,1,0
831459,1,0
831552,1,0
831635,1,0
831751,1,0
831802,1,0
832029,1,0
832192,1,0
832193,1,0
832316,1,0
832369,1,0
832378,1,0
832666,1,0
832963,1,4
832993,1,0
833104,1,0
833137,1,0
833471,1,0
833697,1,3
834658,1,4
835488,1,0
836015,1,0
836066,1,0
836215,1,3
836461,1,0
836512,1,0
836611,1,0
837004,1,0
837056,1,0
837139,1,0
837229,1,0
837395,1,4
837453,1,0
837851,1,0
838095,1,0
838271,1,0
838512,1,0
839193,1,4
839564,1,0
839882,1,0
839905,1,0
840367,1,0
840420,1,0
840535,1,0
840662,1,0
840916,1,0
840937,1,0
841220,1,4
841265,1,2
841373,1,4
841394,1,0
841480,1,0
841507,1,4
841570,1,0
841587,1,0
841820,1,0
841927,1,4
842083,1,2
842096,1,0
842367,1,0
842499,1,0
843086,1,3
843167,1,4
843273,1,0
843303,1,0
843369,1,4
843703,1,0
843758,1,0
844143,1,0
844330,1,4
844871,1,0
844952,1,0
844975,1,0
845037,1,0
845107,1,4
845112,1,3
845224,1,0
845247,1,0
845919,1,0
846586,1,0
846656,1,0
847515,1,0
848185,1,0
848286,1,0
848319,1,4
848646,1,0
848700,1,0
849473,1,0
849494,1,0
849605,1,0
849653,1,2
849748,1,0
850401,1,0
850736,1,0
851674,1,4
852192,1,0
852200,1,0
852221,1,0
852460,1,0
852717,1,0
852815,1,3
852919,1,0
853124,1,0
853173,1,2
853193,1,0
853236,1,0
853347,1,0
853640,1,0
853842,1,0
853981,1,4
854156,1,0
854275,1,0
854368,1,4
854840,1,0
855182,1,3
855461,1,0
855494,1,0
855496,1,0
855583,1,4
856285,1,0
856514,1,4
856565,1,0
856782,1,0
857033,1,0
857077,1,0
857191,1,0
857274,1,3
857357,1,3
857430,1,0
857529,1,0
858046,1,0
858057,1,4
858109,1,0
858201,1,0
858258,1,0
858392,1,0
858458,1,0
858589,1,0
858680,1,0
858939,1,0
858987,1,0
859213,1,0
859253,1,0
859487,1,0
859655,1,0
859927,1,2
859979,1,0
859983,1,0
860254,1,0
860876,1,0
861176,1,0
861736,1,3
861899,1,0
862085,1,0
862145,1,0
862176,1,0
862187,1,0
862240,1,0
862324,1,0
862361,1,0
862383,1,0
862757,1,0
863219,1,0
863224,1,0
863613,1,4
863889,1,0
863934,1,0
864000,1,0
864265,1,0
864724,1,0
864736,1,0
865919,1,0
866127,1,0
866313,1,0
867072,1,0
867639,1,0
867963,1,0
868104,1,0
869103,1,0
869281,1,0
869463,1,0
870503,1,0
870519,1,0
870792,1,0
871210,1,0
871710,1,3
871805,1,0
871830,1,0
871835,1,0
872004,1,0
872225,1,0
873407,1,3
873813,1,0
873823,1,3
873881,1,0
873979,1,0
874044,1,0
874220,1,0
874282,1,0
874345,1,0
874897,1,4
874925,1,0
875031,1,4
875089,1,3
875118,1,0
875266,1,0
875307,1,0
875447,1,0
875886,1,4
875901,1,0
875922,1,4
876076,1,0
876275,1,4
876450,1,4
876668,1,0
876716,1,0
876747,1,0
877199,1,4
877230,1,0
877231,1,0
877247,1,4
877291,1,3
877298,1,0
877351,1,0
877368,1,4
877751,1,4
877801,1,0
878175,1,4
878256,1,0
878307,1,0
878437,1,3
878632,1,0
878833,1,4
878932,1,4
878966,1,0
879668,1,0
879755,1,0
880335,1,0
880662,1,0
880707,1,0
881087,1,0
881096,1,0
881133,1,0
881183,1,0
881578,1,0
881670,1,0
881671,1,0
881746,1,0
881809,1,0
881854,1,0
881888,1,0
882236,1,0
882273,1,0
882324,1,4
882376,1,0
882526,1,0
882554,1,0
882822,1,0
882867,1,0
883032,1,0
883419,1,0
883625,1,0
883977,1,0
884099,1,0
884192,1,0
884213,1,3
884226,1,2
884336,1,0
884599,1,0
884781,1,0
884786,1,0
884814,1,0
884952,1,0
884958,1,0
884976,1,0
884998,1,0
885025,1,0
885090,1,0
885112,1,0
885146,1,0
885263,1,0
885302,1,4
885354,1,3
885456,1,0
885496,1,0
885536,1,0
885537,1,0
885601,1,0
885698,1,0
885773,1,0
885800,1,0
885975,1,0
886078,1,0
886109,1,0
886390,1,0
886745,1,0
886755,1,0
887032,1,0
887074,1,0
887075,1,0
887136,1,0
887166,1,0
887189,1,0
887503,1,0
887534,1,0
887569,1,0
887615,1,0
887708,1,2
887910,1,4
888230,1,0
888328,1,0
888437,1,3
888852,1,0
888973,1,0
889131,1,0
889279,1,0
889291,1,0
889324,1,0
889490,1,0
889503,1,0
889637,1,0
889641,1,0
889976,1,0
890630,1,0
890672,1,0
890856,1,0
890975,1,0
891358,1,0
891411,1,0
892236,1,0
892570,1,0
892648,1,0
893541,1,0
893559,1,0
893869,1,3
894020,1,0
894330,1,0
894354,1,0
894520,1,0
894610,1,0
894849,1,0
894863,1,0
895282,1,4
895484,1,3
895619,1,0
895646,1,0
895829,1,0
895868,1,4
896019,1,0
896198,1,0
896373,1,0
896569,1,0
896625,1,0
896929,1,0
896931,1,0
897017,1,0
897024,1,4
897050,1,0
897102,1,0
897121,1,0
897310,1,0
897467,1,0
897482,1,0
897661,1,0
897861,1,0
898016,1,0
898018,1,0
898091,1,0
898416,1,0
898501,1,0
898788,1,0
898924,1,0
898941,1,0
899059,1,0
899215,1,0
899407,1,3
899447,1,0
899624,1,4
899763,1,4
900080,1,0
900286,1,0
900692,1,0
900716,1,0
900874,1,3
900937,1,0
900965,1,0
900966,1,0
901205,1,0
901390,1,0
901469,1,0
901546,1,4
901576,1,0
901661,1,0
902371,1,0
902424,1,0
902840,1,4
902891,1,0
902976,1,0
902988,1,0
903005,1,0
903042,1,4
903120,1,0
903197,1,0
903235,1,0
903258,1,0
903523,1,0
903535,1,0
903856,1,0
903868,1,0
904086,1,0
904407,1,0
904697,1,0
904951,1,0
906274,1,0
906504,1,0
906858,1,0
906985,1,0
906995,1,0
907107,1,0
907134,1,0
907293,1,4
907339,1,0
907366,1,0
907412,1,0
907563,1,4
907673,1,0
907679,1,0
907703,1,0
907806,1,0
907855,1,4
907866,1,3
907879,1,0
907910,1,4
908236,1,0
908435,1,4
908670,1,0
908715,1,0
908743,1,0
908758,1,0
908844,1,0
908890,1,3
909019,1,0
909157,1,0
909991,1,0
910009,1,0
910022,1,0
910169,1,0
910219,1,0
910261,1,0
910579,1,0
910594,1,0
911867,1,4
911898,1,0
912278,1,0
912321,1,0
912467,1,4
912594,1,0
912918,1,0
913200,1,3
913249,1,0
913258,1,0
913292,1,0
913656,1,0
913823,1,0
913908,1,0
914086,1,4
914094,1,0
914159,1,0
914162,1,0
914186,1,0
914296,1,0
914366,1,3
914722,1,0
914779,1,0
914786,1,0
915349,1,0
915488,1,0
915823,1,0
915866,1,4
915889,1,0
915912,1,3
916048,1,0
916200,1,2
916215,1,0
916573,1,0
916658,1,0
916664,1,0
916670,1,0
916681,1,0
917136,1,0
917177,1,0
917238,1,0
917240,1,0
917251,1,0
917260,1,2
917261,1,0
917381,1,0
917665,1,0
917880,1,0
918204,1,3
918250,1,4
918481,1,0
918508,1,0
918615,1,0
918618,1,0
918622,1,0
918721,1,0
918827,1,0
918896,1,0
918976,1,0
919301,1,0
919483,1,0
919523,1,0
919572,1,0
919610,1,0
919830,1,3
919943,1,0
920149,1,3
920178,1,3
920183,1,0
920260,1,0
920343,1,0
920351,1,0
920425,1,0
920607,1,0
920617,1,0
920650,1,0
920813,1,0
920914,1,0
920964,1,0
920972,1,4
921033,1,0
921429,1,0
921460,1,0
922087,1,0
922252,1,0
922298,1,0
922707,1,0
922711,1,0
922736,1,0
923007,1,0
