actor_id,a_gender,a_quality
414987,1,3
415033,1,3
415071,1,3
415312,1,4
415313,1,3
415401,1,2
415403,1,4
415412,1,4
415417,1,0
415459,1,3
415472,1,4
415474,1,2
415528,1,4
415534,1,4
415566,1,2
415573,1,3
415580,1,0
415600,1,4
415601,1,0
415664,1,3
415676,1,3
415682,1,3
415702,1,4
415706,1,4
415741,1,0
415753,1,4
415758,1,3
415805,1,3
415820,1,4
415845,1,2
415847,1,3
415889,1,3
415953,1,4
415964,1,4
415975,1,4
415983,1,0
416030,1,3
416031,1,4
416033,1,4
416043,1,0
416063,1,4
416117,1,3
416148,1,4
416157,1,4
416172,1,4
416218,1,3
416261,1,3
416282,1,4
416284,1,4
416306,1,3
416310,1,2
416343,1,3
416366,1,4
416378,1,0
416420,1,3
416426,1,3
416462,1,3
416465,1,4
416472,1,4
416524,1,4
416564,1,4
416572,1,3
416625,1,4
416695,1,4
416708,1,3
416725,1,0
416743,1,0
416763,1,4
416798,1,4
416804,1,0
416845,1,4
416855,1,2
416883,1,0
416891,1,4
416910,1,0
416917,1,3
416975,1,3
416980,1,3
417030,1,4
417054,1,3
417061,1,0
417073,1,0
417074,1,3
417093,1,0
417117,1,4
417122,1,3
417130,1,4
417134,1,3
417136,1,3
417176,1,3
417196,1,3
417240,1,0
417247,1,3
417287,1,4
417313,1,4
417343,1,3
417407,1,0
417409,1,4
417415,1,3
417451,1,4
417465,1,3
417479,1,0
417481,1,0
417493,1,3
417513,1,2
417545,1,3
417547,1,4
417565,1,3
417568,1,0
417569,1,0
417570,1,3
417692,1,4
417706,1,2
417712,1,0
417715,1,4
417718,1,0
417737,1,4
417738,1,4
417757,1,0
417781,1,4
417782,1,4
417833,1,3
417844,1,3
417867,1,3
417877,1,4
417885,1,3
417898,1,3
417927,1,0
417928,1,4
417938,1,0
417951,1,0
417973,1,3
417982,1,3
417986,1,4
418064,1,3
418070,1,3
418093,1,3
418148,1,3
418184,1,3
418188,1,3
418199,1,3
418211,1,4
418216,1,4
418221,1,4
418249,1,4
418273,1,4
418300,1,3
418319,1,4
418349,1,3
418382,1,4
418417,1,0
418427,1,0
418436,1,3
418459,1,3
418470,1,3
418477,1,3
418491,1,3
418509,1,3
418571,1,3
418618,1,3
418632,1,0
418658,1,4
418675,1,2
418685,1,4
418695,1,4
418711,1,4
418721,1,4
418724,1,4
418733,1,4
418739,1,4
418748,1,4
418761,1,3
418778,1,3
418792,1,4
418849,1,3
418862,1,0
418870,1,3
418896,1,4
418922,1,3
418926,1,4
418992,1,4
419006,1,3
419090,1,3
419092,1,0
419122,1,0
419129,1,3
419138,1,0
419161,1,3
419182,1,4
419211,1,3
419272,1,4
419341,1,3
419353,1,3
419375,1,3
419442,1,4
419480,1,3
419524,1,3
419529,1,3
419574,1,3
419595,1,4
419750,1,4
419818,1,4
419859,1,3
419890,1,2
419892,1,0
419894,1,2
419925,1,3
419943,1,3
419976,1,4
419978,1,4
420051,1,3
420065,1,3
420081,1,3
420084,1,0
420095,1,4
420112,1,3
420120,1,0
420133,1,0
420138,1,4
420157,1,3
420165,1,4
420170,1,3
420194,1,4
420195,1,3
420246,1,4
420283,1,3
420340,1,4
420344,1,3
420347,1,4
420359,1,3
420373,1,4
420395,1,2
420409,1,4
420425,1,0
420426,1,3
420432,1,4
420455,1,3
420464,1,3
420497,1,3
420507,1,4
420521,1,3
420531,1,4
420542,1,4
420543,1,4
420556,1,4
420564,1,0
420567,1,4
420568,1,4
420578,1,4
420591,1,4
420596,1,4
420638,1,3
420650,1,3
420664,1,4
420679,1,3
420715,1,3
420768,1,3
420784,1,0
420790,1,0
420836,1,3
420838,1,3
420855,1,3
420870,1,3
420875,1,4
420877,1,2
420894,1,3
420906,1,3
420941,1,3
420950,1,0
420982,1,3
420986,1,0
420994,1,3
420996,1,3
421030,1,3
421068,1,4
421086,1,3
421093,1,4
421118,1,4
421121,1,3
421145,1,4
421146,1,4
421157,1,4
421175,1,3
421198,1,3
421211,1,4
421219,1,4
421223,1,4
421235,1,3
421259,1,4
421264,1,4
421284,1,0
421380,1,3
421411,1,3
421500,1,3
421504,1,3
421539,1,4
421577,1,4
421639,1,3
421648,1,3
421651,1,3
421681,1,4
421722,1,3
421734,1,3
421746,1,4
421783,1,3
421785,1,4
421786,1,4
421810,1,3
421863,1,4
421881,1,4
421961,1,3
421972,1,4
421979,1,4
421993,1,3
422015,1,3
422027,1,3
422049,1,4
422073,1,3
422096,1,3
422118,1,3
422129,1,3
422134,1,4
422191,1,3
422351,1,0
422380,1,4
422385,1,3
422429,1,3
422433,1,3
422455,1,3
422456,1,0
422459,1,3
422487,1,4
422500,1,4
422508,1,4
422527,1,4
422552,1,3
422560,1,3
422564,1,3
422592,1,3
422593,1,3
422594,1,4
422613,1,3
422624,1,4
422640,1,3
422660,1,3
422705,1,3
422734,1,3
422742,1,3
422800,1,4
422853,1,0
422858,1,0
422881,1,4
422883,1,0
422895,1,0
422927,1,3
422933,1,3
422949,1,3
422958,1,4
422974,1,3
423020,1,3
423036,1,4
423071,1,4
423145,1,3
423154,1,4
423184,1,4
423201,1,3
423214,1,3
423237,1,3
423238,1,3
423245,1,4
423253,1,4
423256,1,4
423274,1,3
423278,1,4
423286,1,4
423312,1,0
423328,1,4
423346,1,3
423358,1,0
423383,1,4
423409,1,3
423448,1,3
423450,1,4
423484,1,3
423493,1,3
423517,1,4
423525,1,4
423541,1,4
423545,1,3
423553,1,4
423565,1,3
423568,1,3
423581,1,4
423611,1,3
423622,1,4
423640,1,3
423652,1,3
423698,1,3
423709,1,3
423741,1,4
423764,1,4
423797,1,3
423826,1,3
423841,1,3
423850,1,2
423876,1,4
423898,1,3
423961,1,4
423979,1,3
424046,1,4
424061,1,3
424081,1,3
424119,1,0
424153,1,4
424197,1,4
424202,1,4
424233,1,2
424256,1,4
424260,1,2
424270,1,4
424281,1,4
424284,1,4
424301,1,2
424311,1,4
424314,1,4
424332,1,0
424346,1,4
424363,1,3
424364,1,0
424373,1,4
424375,1,4
424387,1,0
424396,1,4
424398,1,3
424428,1,3
424500,1,3
424527,1,3
424528,1,4
424541,1,3
424641,1,4
424697,1,3
424751,1,0
424763,1,0
424803,1,3
424806,1,3
424823,1,3
424842,1,0
424870,1,5
424917,1,1
424954,1,4
424963,1,4
425009,1,3
425075,1,2
425084,1,4
425108,1,3
425145,1,3
425177,1,4
425190,1,3
425198,1,4
425209,1,0
425278,1,4
425296,1,2
425301,1,0
425318,1,3
425399,1,4
425429,1,4
425440,1,4
425468,1,0
425518,1,3
425547,1,0
425605,1,3
425640,1,3
425651,1,4
425688,1,3
425701,1,4
425774,1,3
425816,1,3
425853,1,4
425876,1,0
425901,1,4
425902,1,4
425925,1,4
425930,1,4
425989,1,3
426009,1,3
426025,1,4
426091,1,3
426118,1,4
426127,1,4
426149,1,4
426161,1,3
426175,1,4
426195,1,2
426231,1,4
426269,1,3
426272,1,0
426279,1,0
426280,1,4
426284,1,0
426322,1,4
426347,1,4
426378,1,4
426414,1,0
426422,1,0
426483,1,3
426514,1,4
426527,1,4
426528,1,4
426539,1,3
426608,1,3
426622,1,0
426636,1,4
426641,1,4
426765,1,4
426767,1,0
426820,1,3
426821,1,4
426849,1,4
426857,1,4
426880,1,3
426890,1,4
426931,1,3
426937,1,4
427014,1,4
427034,1,3
427035,1,0
427058,1,4
427074,1,0
427077,1,4
427090,1,3
427093,1,3
427123,1,3
427145,1,3
427149,1,3
427198,1,4
427199,1,3
427225,1,4
427235,1,3
427239,1,4
427249,1,4
427303,1,4
427307,1,3
427314,1,4
427359,1,3
427360,1,3
427409,1,0
427416,1,4
427438,1,2
427451,1,3
427453,1,4
427486,1,0
427490,1,3
427561,1,2
427608,1,4
427667,1,4
427672,1,4
427690,1,4
427694,1,4
427703,1,4
427848,1,4
427854,1,4
428025,1,3
428102,1,4
428103,1,4
428135,1,4
428336,1,3
428352,1,3
428461,1,4
428478,1,3
428510,1,3
428585,1,3
428644,1,0
428655,1,4
428658,1,4
428689,1,3
428693,1,3
428734,1,4
428750,1,4
428798,1,3
428828,1,4
428847,1,4
428869,1,4
428926,1,0
428960,1,3
428978,1,3
429047,1,4
429073,1,3
429139,1,4
429157,1,3
429175,1,4
429176,1,3
429217,1,3
429251,1,0
429309,1,3
429325,1,3
429393,1,0
429446,1,4
429464,1,3
429475,1,3
429485,1,4
429495,1,4
429516,1,3
429556,1,4
429607,1,4
429611,1,4
429737,1,4
429743,1,4
429765,1,3
429794,1,3
429797,1,3
429806,1,4
429817,1,4
429822,1,0
429874,1,0
429883,1,3
429898,1,4
429901,1,0
429904,1,4
429905,1,4
429906,1,0
429975,1,3
430014,1,3
430024,1,3
430050,1,3
430054,1,0
430078,1,2
430113,1,4
430129,1,4
430213,1,2
430242,1,3
430252,1,4
430271,1,4
430303,1,4
430335,1,3
430338,1,3
430358,1,3
430375,1,4
430383,1,0
430428,1,4
430475,1,4
430479,1,3
430509,1,4
430515,1,4
430552,1,0
430553,1,3
430578,1,3
430592,1,3
430626,1,0
430649,1,3
430654,1,2
430655,1,3
430690,1,4
430691,1,4
430695,1,0
430697,1,0
430699,1,3
430707,1,0
430709,1,3
430711,1,0
430713,1,3
430806,1,4
430899,1,3
430905,1,3
430932,1,2
430937,1,0
430940,1,0
430946,1,0
430969,1,4
430970,1,3
430996,1,0
431043,1,3
431067,1,4
431081,1,3
431086,1,4
431092,1,4
431098,1,4
431120,1,0
431125,1,4
431143,1,3
431151,1,3
431166,1,4
431171,1,4
431195,1,3
431206,1,2
431211,1,3
431258,1,3
431316,1,4
431318,1,3
431358,1,4
431414,1,3
431419,1,3
431464,1,4
431476,1,4
431506,1,4
431530,1,3
431531,1,3
431540,1,3
431551,1,3
431590,1,4
431592,1,3
431605,1,4
431606,1,4
431623,1,2
431644,1,3
431647,1,3
431672,1,4
431701,1,3
431702,1,4
431725,1,0
431749,1,3
431752,1,3
431830,1,4
431849,1,0
431859,1,4
431884,1,1
431979,1,4
431987,1,4
431995,1,4
432000,1,4
432011,1,4
432046,1,4
432059,1,0
432080,1,4
432154,1,4
432167,1,3
432194,1,4
432198,1,4
432237,1,0
432243,1,4
432246,1,4
432250,1,4
432282,1,3
432293,1,4
432304,1,4
432319,1,4
432394,1,4
432406,1,4
432486,1,4
432501,1,0
432561,1,4
432568,1,3
432576,1,4
432631,1,3
432634,1,4
432653,1,4
432688,1,3
432690,1,3
432702,1,4
432712,1,0
432743,1,2
432746,1,4
432758,1,3
432764,1,0
432770,1,0
432776,1,3
432782,1,4
432796,1,0
432797,1,3
432829,1,0
432843,1,3
432893,1,0
432899,1,4
432909,1,0
432921,1,4
432931,1,3
432947,1,0
432985,1,3
432987,1,3
433001,1,0
433044,1,0
433060,1,4
433107,1,3
433118,1,3
433125,1,0
433133,1,3
433147,1,0
433163,1,3
433194,1,3
433218,1,3
433223,1,3
433230,1,3
433236,1,0
433284,1,4
433295,1,4
433335,1,3
433352,1,4
433380,1,3
433407,1,4
433433,1,4
433449,1,4
433453,1,3
433473,1,4
433502,1,4
433550,1,3
433553,1,0
433573,1,4
433587,1,0
433596,1,4
433603,1,4
433612,1,0
433693,1,3
433714,1,0
433716,1,4
433763,1,3
433793,1,4
433806,1,4
433810,1,3
433820,1,4
433871,1,3
433900,1,0
433901,1,3
433909,1,3
433945,1,2
433947,1,4
433962,1,4
433996,1,4
434015,1,2
434017,1,0
434062,1,2
434071,1,3
434073,1,3
434086,1,3
434103,1,3
434112,1,4
434138,1,0
434139,1,3
434154,1,2
434179,1,4
434200,1,3
434216,1,3
434228,1,0
434239,1,3
434264,1,3
434278,1,4
434290,1,4
434297,1,4
434310,1,3
434386,1,0
434389,1,4
434402,1,3
434403,1,4
434408,1,0
434411,1,0
434421,1,3
434434,1,3
434438,1,3
434463,1,3
434472,1,3
434473,1,0
434495,1,0
434519,1,3
434521,1,4
434526,1,2
434527,1,0
434535,1,3
434566,1,3
434576,1,4
434583,1,4
434610,1,4
434611,1,4
434619,1,4
434636,1,3
434642,1,3
434646,1,0
434649,1,3
434683,1,4
434705,1,0
434706,1,0
434724,1,3
434744,1,4
434768,1,3
434769,1,4
434774,1,3
434781,1,3
434785,1,0
434804,1,3
434813,1,3
434872,1,3
434873,1,4
434875,1,3
434881,1,3
434889,1,3
434919,1,3
434928,1,4
434950,1,0
434997,1,4
435057,1,4
435074,1,3
435089,1,4
435134,1,4
435183,1,4
435218,1,3
435261,1,0
435267,1,4
435291,1,4
435325,1,3
435354,1,3
435409,1,2
435413,1,3
435424,1,0
435428,1,4
435432,1,2
435463,1,3
435494,1,4
435502,1,0
435542,1,3
435551,1,3
435566,1,4
435585,1,3
435602,1,4
435634,1,3
435668,1,3
435680,1,4
435684,1,4
435689,1,4
435720,1,0
435725,1,4
435832,1,3
435856,1,4
435887,1,3
435919,1,3
435967,1,4
435968,1,2
435972,1,3
435978,1,4
436000,1,0
436003,1,0
436023,1,3
436029,1,2
436034,1,3
436040,1,0
436058,1,3
436059,1,3
436063,1,3
436080,1,4
436137,1,3
436141,1,3
436150,1,3
436151,1,4
436157,1,3
436193,1,0
436206,1,0
436210,1,4
436242,1,4
436293,1,0
436313,1,4
436342,1,3
436361,1,3
436390,1,3
436398,1,3
436400,1,4
436433,1,4
436437,1,4
436451,1,0
436456,1,0
436476,1,4
436488,1,3
436518,1,0
436522,1,3
436592,1,3
436599,1,4
436613,1,0
436625,1,2
436627,1,0
436659,1,4
436688,1,4
436696,1,4
436731,1,0
436745,1,3
436757,1,5
436763,1,3
436765,1,4
436774,1,0
436841,1,3
436888,1,3
436953,1,3
436966,1,0
437017,1,4
437033,1,4
437052,1,3
437137,1,3
437178,1,4
437182,1,3
437254,1,3
437297,1,4
437376,1,4
437443,1,4
437480,1,4
437543,1,4
437690,1,0
437760,1,3
437816,1,3
437987,1,4
437996,1,3
437997,1,4
438022,1,3
438039,1,4
438044,1,4
438079,1,3
438100,1,3
438107,1,3
438123,1,0
438133,1,3
438150,1,0
438232,1,3
438246,1,4
438247,1,3
438256,1,4
438260,1,4
438266,1,3
438332,1,3
438379,1,4
438505,1,4
438549,1,4
438554,1,4
438570,1,4
438580,1,2
438708,1,0
438737,1,3
438750,1,3
438755,1,3
438786,1,3
438806,1,3
438871,1,4
438893,1,4
438937,1,3
439000,1,3
439002,1,4
439038,1,3
439120,1,4
439127,1,4
439138,1,2
439158,1,3
439173,1,0
439199,1,3
439207,1,3
439213,1,4
439226,1,4
439249,1,3
439261,1,4
439297,1,4
439319,1,4
439354,1,0
439370,1,3
439455,1,3
439500,1,3
439506,1,3
439533,1,4
439540,1,3
439577,1,3
439639,1,3
439650,1,4
439661,1,3
439668,1,3
439709,1,3
439732,1,0
439733,1,4
439750,1,3
439758,1,4
439769,1,3
439826,1,3
439895,1,4
439900,1,3
439916,1,4
439922,1,4
439931,1,4
440139,1,4
440140,1,2
440184,1,4
440221,1,3
440254,1,4
440319,1,3
440357,1,4
440438,1,4
440454,1,4
440472,1,2
440475,1,3
440477,1,4
440549,1,0
440566,1,4
440637,1,3
440696,1,3
440713,1,3
440767,1,3
440862,1,4
440949,1,3
440951,1,4
440968,1,3
440973,1,4
441034,1,3
441105,1,4
441168,1,4
441214,1,4
441273,1,4
441386,1,3
441487,1,3
441495,1,4
441522,1,0
441591,1,3
441606,1,3
441634,1,0
441670,1,0
441699,1,4
441754,1,4
441811,1,3
441832,1,3
441840,1,4
441880,1,3
441881,1,4
441891,1,4
441908,1,0
441920,1,0
441928,1,3
441930,1,2
441938,1,0
441978,1,0
441979,1,0
441992,1,0
442015,1,3
442055,1,3
442068,1,3
442118,1,0
442128,1,3
442137,1,2
442166,1,4
442186,1,3
442229,1,4
442234,1,3
442268,1,4
442274,1,3
442281,1,3
442300,1,3
442305,1,0
442352,1,3
442356,1,4
442373,1,4
442390,1,0
442444,1,3
442506,1,3
442516,1,3
442546,1,3
442576,1,0
442587,1,4
442595,1,4
442597,1,0
442605,1,3
442624,1,0
442633,1,3
442642,1,3
442648,1,3
442677,1,0
442678,1,4
442680,1,3
442681,1,3
442715,1,0
442730,1,4
442744,1,4
442762,1,3
442764,1,0
442819,1,3
442845,1,2
442864,1,0
442884,1,4
442920,1,4
442970,1,0
442971,1,3
442982,1,3
443034,1,4
443047,1,4
443096,1,3
443097,1,4
443183,1,0
443197,1,0
443202,1,3
443207,1,3
443216,1,4
443269,1,3
443285,1,0
443312,1,4
443335,1,0
443341,1,4
443378,1,4
443401,1,4
443511,1,0
443525,1,0
443567,1,4
443588,1,4
443590,1,3
443637,1,0
443643,1,3
443681,1,3
443686,1,4
443713,1,3
443716,1,4
443745,1,4
443748,1,4
443780,1,4
443826,1,4
443912,1,3
443926,1,3
443927,1,3
443928,1,2
443958,1,4
444008,1,4
444013,1,4
444025,1,3
444123,1,3
444145,1,4
444176,1,3
444253,1,4
444271,1,3
444275,1,0
444289,1,0
444303,1,3
444345,1,0
444346,1,3
444353,1,4
444369,1,0
444378,1,3
444384,1,4
444387,1,3
444432,1,4
444439,1,3
444444,1,4
444488,1,4
444501,1,4
444529,1,0
444530,1,0
444545,1,2
444615,1,4
444718,1,3
444726,1,4
444742,1,4
444753,1,0
444805,1,3
444827,1,4
444839,1,3
444851,1,4
444933,1,4
444935,1,4
444965,1,4
445001,1,4
445018,1,3
445023,1,3
445064,1,3
445085,1,3
445095,1,0
445100,1,3
445102,1,4
445117,1,2
445138,1,3
445142,1,3
445143,1,2
445165,1,0
445166,1,0
445238,1,4
445272,1,3
445288,1,3
445345,1,3
445347,1,3
445370,1,4
445384,1,4
445392,1,3
445430,1,4
445440,1,0
445470,1,3
445533,1,4
445628,1,3
445653,1,0
445725,1,4
445730,1,4
445737,1,0
445743,1,3
445752,1,3
445763,1,3
445781,1,3
445783,1,3
445784,1,0
445806,1,3
445808,1,3
445822,1,3
445830,1,4
445831,1,3
445848,1,0
445891,1,3
445927,1,3
445929,1,3
445931,1,4
445961,1,3
445980,1,4
445983,1,3
445998,1,4
446002,1,3
446014,1,3
446070,1,4
446083,1,3
446140,1,2
446141,1,3
446147,1,3
446268,1,4
446288,1,0
446293,1,3
446346,1,3
446385,1,0
446441,1,3
446456,1,2
446498,1,0
446513,1,0
446518,1,2
446607,1,4
446616,1,3
446618,1,4
446619,1,3
446649,1,4
446663,1,3
446672,1,0
446693,1,4
446707,1,3
446718,1,3
446746,1,0
446769,1,3
446808,1,0
446810,1,4
446819,1,3
446825,1,3
446826,1,4
446845,1,4
446875,1,0
446895,1,4
446933,1,0
446944,1,4
446949,1,4
446985,1,4
447010,1,4
447075,1,0
447152,1,3
447166,1,3
447169,1,3
447171,1,3
447189,1,3
447215,1,0
447232,1,3
447239,1,3
447276,1,3
447280,1,3
447319,1,4
447365,1,3
447369,1,3
447418,1,4
447433,1,3
447461,1,3
447474,1,3
447484,1,4
447505,1,2
447520,1,2
447523,1,4
447524,1,4
447537,1,4
447570,1,4
447586,1,4
447587,1,3
447615,1,0
447636,1,0
447670,1,4
447680,1,4
447696,1,3
447701,1,3
447901,1,4
447920,1,4
448044,1,3
448050,1,3
448053,1,3
448058,1,2
448147,1,4
448190,1,4
448210,1,0
448238,1,4
448265,1,0
448270,1,0
448279,1,3
448289,1,4
448294,1,4
448306,1,2
448311,1,3
448334,1,3
448442,1,4
448456,1,0
448459,1,4
448506,1,4
448523,1,4
448553,1,3
448571,1,3
448617,1,4
448623,1,4
448675,1,4
448731,1,0
448735,1,0
448737,1,0
448740,1,3
448764,1,2
448800,1,3
448809,1,4
448834,1,4
448863,1,4
448939,1,4
448960,1,2
449009,1,4
449015,1,4
449028,1,4
449068,1,0
449081,1,4
449087,1,4
449123,1,4
449213,1,4
449253,1,4
449274,1,4
449281,1,3
449411,1,3
449415,1,4
449446,1,3
449488,1,3
449565,1,3
449630,1,3
449704,1,3
449792,1,4
449814,1,3
449816,1,3
449820,1,4
449825,1,3
449844,1,3
449869,1,4
449891,1,4
449901,1,3
449938,1,4
449957,1,3
449996,1,3
450000,1,3
450028,1,3
450045,1,4
450051,1,4
450084,1,4
450148,1,3
450150,1,3
450187,1,3
450210,1,4
450215,1,3
450251,1,4
450300,1,3
450309,1,3
450360,1,0
450382,1,3
450388,1,3
450393,1,3
450406,1,3
450438,1,3
450463,1,3
450476,1,3
450485,1,3
450540,1,4
450575,1,3
450581,1,3
450601,1,4
450609,1,4
450614,1,4
450620,1,4
450629,1,4
450640,1,4
450682,1,3
450689,1,3
450692,1,4
450694,1,0
450708,1,3
450762,1,3
450780,1,3
450785,1,3
450823,1,2
450836,1,4
450863,1,4
450886,1,4
450933,1,0
451064,1,4
451109,1,4
451121,1,3
451137,1,3
451193,1,0
451301,1,4
451366,1,4
451424,1,4
451606,1,3
451691,1,4
451697,1,4
451727,1,3
452066,1,4
452120,1,4
452167,1,4
452179,1,4
452313,1,4
452474,1,3
452475,1,4
452484,1,4
452491,1,3
452495,1,3
452593,1,3
452658,1,3
452691,1,4
452711,1,4
452712,1,3
452730,1,4
452789,1,3
452797,1,0
452798,1,3
452820,1,4
452821,1,0
452826,1,3
452831,1,4
452833,1,4
452851,1,2
452894,1,3
452903,1,0
452904,1,0
452907,1,0
452911,1,4
452934,1,3
452983,1,4
453095,1,4
453097,1,3
453177,1,3
453197,1,3
453198,1,3
453247,1,4
453253,1,4
453271,1,4
453302,1,3
453303,1,4
453312,1,3
453316,1,4
453319,1,3
453352,1,4
453366,1,0
453369,1,4
453380,1,4
453406,1,4
453417,1,3
453579,1,0
453596,1,4
453600,1,4
453621,1,3
453650,1,3
453664,1,0
453665,1,3
453671,1,4
453672,1,3
453696,1,4
453697,1,4
453793,1,4
453893,1,0
453910,1,0
453911,1,3
453924,1,4
453976,1,3
454082,1,3
454128,1,3
454132,1,3
454134,1,4
454138,1,0
454157,1,3
454196,1,4
454252,1,4
454298,1,3
454300,1,3
454332,1,3
454333,1,0
454344,1,3
454364,1,3
454452,1,4
454459,1,3
454467,1,4
454478,1,3
454534,1,4
454535,1,4
454536,1,4
454563,1,4
454584,1,0
454615,1,4
454651,1,3
454708,1,3
454784,1,3
454796,1,0
454799,1,4
454849,1,3
454850,1,3
454893,1,4
454926,1,3
454932,1,3
455011,1,3
455021,1,3
455050,1,4
455099,1,3
455113,1,3
455115,1,3
455129,1,4
455137,1,3
455148,1,3
455157,1,4
455176,1,3
455206,1,3
455218,1,3
455226,1,4
455230,1,4
455234,1,3
455261,1,3
455281,1,0
455291,1,4
455320,1,3
455366,1,2
455377,1,3
455382,1,4
455408,1,2
455418,1,2
455450,1,3
455451,1,4
455454,1,2
455459,1,4
455470,1,4
455474,1,4
455475,1,4
455476,1,3
455479,1,3
455485,1,4
455492,1,4
455499,1,3
455505,1,4
455507,1,3
455510,1,0
455511,1,3
455536,1,3
455538,1,4
455592,1,4
455593,1,3
455640,1,3
455648,1,4
455650,1,4
455663,1,3
455671,1,4
455700,1,3
455744,1,3
455762,1,0
455770,1,3
455778,1,3
455791,1,4
455798,1,4
455803,1,4
455807,1,4
455811,1,2
455814,1,4
455839,1,3
455849,1,4
455870,1,4
455887,1,0
455893,1,3
455908,1,0
455928,1,0
455929,1,4
455937,1,3
455938,1,0
455949,1,4
456010,1,2
456037,1,3
456038,1,4
456092,1,3
456110,1,0
456123,1,4
456136,1,3
456177,1,4
456186,1,4
456190,1,4
456217,1,5
456246,1,3
456249,1,2
456272,1,0
456281,1,3
456289,1,3
456296,1,4
456303,1,0
456304,1,5
456332,1,0
456339,1,3
456357,1,4
456363,1,3
456386,1,3
456440,1,3
456475,1,0
456476,1,4
456484,1,3
456524,1,4
456533,1,4
456539,1,4
456546,1,4
456572,1,0
456595,1,4
456600,1,3
456602,1,2
456618,1,0
456623,1,3
456631,1,4
456651,1,3
456673,1,4
456687,1,3
456688,1,3
456724,1,3
456742,1,3
456746,1,4
456747,1,0
456766,1,4
456772,1,0
456780,1,4
456837,1,5
456853,1,0
456854,1,4
456871,1,3
456873,1,4
456876,1,0
456879,1,0
456890,1,4
456894,1,4
456973,1,0
456978,1,4
457105,1,3
457126,1,4
457156,1,0
457166,1,4
457167,1,4
457229,1,2
457235,1,4
457243,1,3
457337,1,0
457339,1,3
457347,1,4
457356,1,0
457373,1,3
457390,1,3
457439,1,3
457469,1,3
457484,1,4
457490,1,0
457528,1,4
457582,1,4
457607,1,3
457610,1,4
457662,1,4
457667,1,4
457671,1,4
457689,1,4
457701,1,4
457745,1,4
457782,1,0
457806,1,4
457892,1,0
457915,1,0
457929,1,3
457935,1,4
457940,1,3
457956,1,3
457986,1,4
458048,1,0
458067,1,0
458081,1,3
458082,1,3
458084,1,3
458106,1,4
458166,1,4
458191,1,4
458198,1,0
458238,1,0
458262,1,4
458264,1,3
458266,1,4
458274,1,3
458279,1,3
458312,1,4
458330,1,3
458335,1,3
458371,1,4
458381,1,4
458388,1,4
458395,1,3
458420,1,4
458496,1,4
458499,1,4
458504,1,4
458520,1,3
458536,1,4
458542,1,4
458575,1,4
458643,1,3
458650,1,3
458734,1,4
458789,1,4
458810,1,4
458811,1,4
458823,1,3
458842,1,4
458854,1,3
458858,1,4
458869,1,4
458884,1,3
458941,1,4
458966,1,4
459001,1,4
459017,1,4
459026,1,0
459034,1,4
459037,1,3
459051,1,4
459062,1,4
459065,1,4
459074,1,4
459154,1,4
459195,1,3
459233,1,0
459260,1,3
459263,1,4
459383,1,3
459427,1,0
459435,1,4
459497,1,3
459509,1,0
459520,1,4
459523,1,4
459562,1,3
459592,1,3
459630,1,3
459643,1,4
459766,1,4
459792,1,3
459801,1,4
459804,1,4
459813,1,0
459849,1,4
459925,1,3
459933,1,4
459941,1,3
459990,1,0
459993,1,3
460017,1,3
460027,1,4
460052,1,3
460071,1,0
460088,1,0
460205,1,4
460265,1,4
460307,1,4
460309,1,4
460452,1,3
460481,1,3
460487,1,3
460501,1,3
460523,1,0
460534,1,4
460568,1,0
460633,1,3
460722,1,3
460725,1,3
460745,1,3
460749,1,3
460763,1,3
460842,1,0
460884,1,4
460899,1,0
460910,1,4
460958,1,1
460965,1,3
460972,1,3
460991,1,3
461045,1,3
461196,1,4
461253,1,3
461254,1,3
461285,1,4
461376,1,3
461398,1,4
461414,1,3
461423,1,3
461505,1,0
461578,1,0
461643,1,3
461682,1,4
461729,1,3
461732,1,3
461771,1,0
461780,1,4
461806,1,0
461807,1,4
461877,1,4
461897,1,0
461898,1,4
462018,1,0
462027,1,4
462041,1,4
462057,1,2
462083,1,0
462125,1,2
462142,1,3
462156,1,4
462157,1,3
462158,1,3
462160,1,3
462163,1,3
462164,1,3
462169,1,4
462201,1,4
462242,1,4
462252,1,4
462283,1,3
462288,1,3
462336,1,4
462355,1,4
462405,1,2
462416,1,4
462427,1,4
462443,1,4
462446,1,3
462462,1,3
462475,1,4
462626,1,3
462648,1,3
462653,1,0
462850,1,3
462879,1,3
462884,1,4
462951,1,4
463004,1,0
463145,1,0
463177,1,4
463202,1,4
463206,1,4
463235,1,3
463245,1,4
463250,1,3
463251,1,2
463330,1,0
463401,1,3
463413,1,4
463421,1,4
463432,1,4
463468,1,3
463469,1,4
463531,1,4
463539,1,3
463570,1,3
463627,1,4
463628,1,0
463635,1,4
463636,1,4
463644,1,3
463646,1,4
463678,1,4
463732,1,3
463741,1,3
463853,1,3
463882,1,4
463895,1,3
463909,1,4
464092,1,0
464177,1,4
464209,1,4
464255,1,0
464287,1,3
464305,1,3
464339,1,4
464355,1,4
464362,1,4
464368,1,4
464441,1,4
464443,1,3
464448,1,4
464475,1,4
464488,1,4
464492,1,2
464510,1,3
464593,1,3
464614,1,2
464710,1,3
464740,1,3
464849,1,4
464869,1,4
464871,1,4
464879,1,0
464887,1,0
465002,1,3
465112,1,4
465120,1,4
465129,1,3
465135,1,0
465148,1,3
465155,1,4
465175,1,4
